Object ID,clusters
b23d784b-b8eb-453c-94de-4fae9682bfb0,0
53efd543-d162-4e13-9ffd-d20757899cd4,6
0f0e7d4f-db96-4879-9bad-1d2b415d63a7,3
e03274f8-a382-4dcf-a6b4-e5fe4d513d1d,5
cae3bbf8-b671-4aa7-9e7f-bb2f67228d9f,0
a0965686-4233-4490-925d-4f5c9c567154,1
09def626-5d9a-4128-ad9a-6f17154df088,3
57882baa-0a32-40fb-83f0-7be37074f914,5
4bc46caf-a521-4684-8d85-6b2f19d80927,3
5c4f5926-ff84-42e9-89d3-31eb256f1f60,8
37c15d66-801a-4b4a-ab20-f32b2ef247b0,3
bdd24e78-f505-4c5b-b0bc-f0f73d01930b,3
d7980eff-e21d-49bd-9359-50f8d76d8ee4,4
c214f4bf-d1ee-4baf-b7cc-9ab003d70ae1,6
f43b8ddb-93e6-4b11-b0ab-4871659b1e4d,0
ce1cb9be-f2e6-4350-adfa-abc738de0cd1,2
0ad09bc2-9922-42dd-a2f7-c52061c340ed,7
20dbcd8e-ff0a-4b36-867a-94b81ada85c4,8
2590dfeb-8579-4382-9472-c95cde417b8e,0
668370fc-5ca0-4f39-8d2b-bcc0bd7ea983,3
f9f998d6-795b-4fca-9a83-3f2a82447603,0
1ea273b8-4a36-49db-a9d9-a11153823a65,3
30c648a6-a0e0-4274-8611-8ed96c36c056,3
a2cb57ad-23e3-4bc4-9e6b-be979ef6b06f,4
72d5cadd-1861-4741-a094-6fcbc48111b8,7
ed6efa30-1cf2-4664-8aad-073286105e7c,7
ffbe9d2e-fd60-46e8-8896-a5b830ce3ba7,0
648b234e-3482-4831-8dc0-9251d9e95a09,1
0aaa5de3-94bf-4fb7-9ac4-41c8bded5b99,0
5603dfd4-9378-4aee-8719-283dd9dee86b,1
c2313f34-b201-4821-bb25-0cac72972678,4
2024f8e9-b0ca-482e-bb45-74b35542d64e,3
a017014b-a2e2-4e9e-affb-a01ad04e37cd,1
877aed6a-b6bb-4e22-86f6-e0e86d6022ac,1
88b867d1-47f4-4530-a013-30d16d733e48,0
761a0d71-1fe9-453c-b36e-1e9e0ae60d5a,0
308d7207-a647-4661-b10d-79fae8d49f60,0
cf118be8-ddd5-4b20-befd-7d3bd98b9a79,2
c08cfa7f-f164-4ca3-b200-784c405d7320,3
1d55ef82-2783-4b6a-9f00-4049580fcbc3,0
751594ea-8622-4c5a-b130-65e4856abac0,3
f1b9ee29-ee12-4763-a7b4-018b044b27d1,2
f7bcbcfb-9c4a-49d7-a255-4c64b2059d2f,1
2ba979e1-4ead-4b9c-8381-4b287585846f,5
6349ad8f-09a6-4747-858c-a96620c304c3,8
4673ce0e-f6a6-4059-bb65-69d1fe55caf0,6
56286457-07c0-49eb-9e25-2b797908e938,3
ce3037ac-11e0-4ef7-a673-b6bf9dc00e8b,7
ce8ba9e3-b76c-4f27-88b6-f40620e52203,3
37214c67-2725-499b-93e5-fa1db0d95678,0
f8c57bde-be9b-4a55-b04e-8381f0cdf56a,0
cb61f3ac-60e6-432c-8405-a45e802d2c61,7
f906fade-40b7-4bd1-8dc4-6bd269695a7a,0
3d4559a3-555c-4da0-9224-7d6019eac43a,2
09690031-9832-4537-a884-e994ba205f66,4
efa2487e-480a-4259-9656-88843de3c9a2,5
af586d0d-3e6f-443e-bfcf-3a3400291480,4
2ac6739f-38fa-49e0-b1ef-1edec2f2ddbb,5
25a7bbba-ccd9-43b6-8703-573ae9f88822,1
8f2a6238-0b74-4e80-8e3f-690412b01148,0
32bc6762-f4aa-4f6d-83ea-f0a008993834,8
0db90eb8-10d5-4e57-b6c5-d35b59de1f6a,0
03d81761-51c2-45e4-9723-c7a9811899ae,0
133023f7-34ea-4cec-bdf5-d8b12d41f099,5
22906f3e-a697-43c7-b648-7bd1293f18ae,8
479435b4-d96e-4dbf-a97c-b16a14114f8b,6
4e89374e-d1bf-4764-9f3a-b9fed41e91b1,4
324cd91b-8bc0-4928-833b-9b00fde7f41d,5
52368efc-f838-4d0f-80c3-8a02a8e4dc38,0
bdddeb14-2ec4-4734-ac8a-038aba176f5c,2
c03896b4-a2b5-4635-8ce0-db7278ebe849,6
713888eb-6693-4dd8-86eb-7d202bd25139,3
4709ccbc-d3a5-47db-b447-983fd5364fcb,6
2eee6753-5a78-4ff2-808d-f674fbebc67d,2
ceb3ced6-9dcb-49ed-a717-99bb4c5b9f4b,8
44256638-e76b-4b2d-861c-8c9e419257c7,5
a8f4b26e-f8ae-48e7-8208-40d54a190d58,3
aa17789b-7ee9-4bcb-a19d-473fe6b08bf2,0
af0f8692-e4f4-4351-af6a-9d6721b30251,3
5b4dde11-3644-48c3-9fdc-f8c848c4fbab,0
fc7d8d80-d187-4fcd-b2da-5bff7f2c2125,2
e126413c-404f-41a2-b9cf-6833aa25a7e8,0
a48046e3-5667-47b3-ab98-b02f21298305,1
14b29e30-0023-41a7-a946-e8975fcac4ca,1
b2106f4c-7e07-41be-9d8c-e5c5994ba30e,2
f9e2c033-85bf-4405-aecc-f0b00dd1b499,8
26787dc3-d19e-46d4-9f6b-a5ce83140477,3
ac13d00b-1ad3-416a-8329-b15fe92e7d2c,0
7af562af-a8a1-43e9-b32e-3be331868054,5
76b0260a-5011-4414-b650-76b5638df30a,2
bf2e2b6f-52f6-4d52-9653-6c15c8093d08,1
04714881-e948-4b5e-98c3-414ec1d833c0,0
ce8f671f-27ac-49da-bd07-c06dda9c2c14,3
791cc937-e2e6-4dc5-98ab-69e69f846324,0
5f080c38-d0f2-47ab-a87b-74ea7e8bd098,1
5d7e2772-db1c-41db-8b84-f903f0c2cd55,2
29fd8335-1bd4-41f3-899b-89ab098b0898,0
9c0eaa48-a388-4e40-be2d-cc3cde63967c,7
9cfd0bd1-037e-4016-b517-58061d81abc5,0
62bd69e7-e84a-4df0-8baf-a6ca18cb3904,7
8facc12f-ce32-4858-b10a-24e59e8990a5,3
92c47371-31e9-46a8-b50f-2483e374349e,7
7e408f9d-5215-4797-9480-edc834de9b94,3
61915a6c-c66d-4ae6-8e2d-f1df4f19b23c,0
2b9820b7-fc32-4354-8580-f499291034c6,2
67372207-d1f7-476f-ab53-a7fca3084bc7,2
07394b25-f31c-47b5-a622-31599ccf158c,1
07aa394e-c868-435b-bfa7-823026513ed1,0
cb5457e0-c925-452b-9cda-ed980f24b878,6
0ddc1604-d579-4cc0-be03-6ea0f0537188,0
a1752ab0-be42-486b-a401-212ec7e9f933,1
92c81f82-0d89-4d79-a2f4-0e6b883ee816,4
955d7b28-a661-43aa-a582-905de1eef06a,7
a7705f6b-6a78-42ac-9831-4370ca2e1ff5,1
e755b281-d625-4e4f-a940-99617b3003a2,4
020c7d98-40ff-4e8e-bb2b-6b08969396d0,1
2103ead4-5b65-47ad-9435-e37868751e96,1
edb6d0b4-a2c4-44ba-a2c7-ac2d95e409da,2
1a998196-3c7d-4557-a037-bbf3ce8ce136,0
ed5ddb62-3f31-43d4-bac3-a52384962dcb,0
b9b61747-0967-497c-95d5-b21420a80f0d,8
c42304ac-a519-4ea4-acba-c8f17bbd1eca,7
75126d26-1e21-4d8b-97d6-e88d4731cb2e,0
c799b6b0-7462-4f49-9abe-c44cd1a6d593,5
df4ff017-76dc-4f1b-b624-a76e33dde304,1
357bf190-d8ab-4d5f-8916-5643246b7197,0
184dd7e4-e418-4a83-8688-a8c417b781f7,5
5c2b3283-82eb-4080-8f6e-02c77191f87e,7
02aa306a-3f58-422e-84f7-1a9b03148f2f,6
543ce43b-433d-447e-a179-f52225b61ce1,0
cc35fde5-94ad-4be2-9d7d-25fdc3f7fb3e,0
5e1d57d8-5766-473f-ab63-43f40640328d,1
ea84993b-55a7-4c70-b02e-987df16c3a30,2
c0e2a31e-cf25-456f-8bb0-a6f7052fcf03,2
17dadab3-0b78-4404-aa3c-8b0d165953a4,4
11fdd99b-86c1-4c82-a83f-69bd7b1c9d9c,2
5cb75eea-da69-4889-9a64-f7e73cc09b9f,5
bc129730-80f5-4714-8279-d7e1877e7048,0
8c22f556-88b9-46ac-a58e-8a928956043b,8
053ddd75-afd9-4b24-b6ef-739e22dada55,1
bed1ca59-9d7f-49cd-9512-ad60073a5050,3
f7c48d55-7b53-4bd2-adcb-36876918c226,0
aadf549c-43f8-4327-8fe8-e4b1e8acfbf8,3
cefbeb75-51aa-4d62-90a6-8385ba651ed6,2
b04bfb18-d670-461c-b51a-17f5b2ade5a8,1
b51a1612-acce-48ab-8680-2377fe96f255,5
4214e88a-030a-425e-b070-612d8bb9b807,0
99c13c3e-b0ce-4f87-a9f1-1aac20e2da26,0
10481cbc-fe72-46cf-bb19-4762fbaff321,7
7e94bbe3-b911-4eba-a242-ca01dc0d6fa0,3
cdfe6d8d-4e8b-4209-a0dd-f0300ff61e3e,7
432fbf53-2970-417d-9851-850ad9139d0c,1
e560c2e5-61f9-465f-97a6-5ef85fd70268,0
89ccd067-64c8-44da-a55c-8543206bd205,3
286b844a-359d-4465-b7d5-7ea863494eaa,6
7d8ca054-0be5-47fd-9e99-f0648589269d,0
5255d2b1-b2ed-4e99-b2da-b22be881d7b9,3
aefacc72-af84-46d3-8830-2b5a4dd49c5f,0
c9ea622a-18e2-4b5d-83c6-56796444174a,6
322c3243-83e4-4199-92f2-f0223676f2d4,3
ba9449b1-09be-49db-baee-c0334a9114da,5
1cbd2fa3-9c8a-4777-a8f7-41bd38d8f1b3,3
d0b96a2e-c7f6-4f2d-bf79-0e9e6ab404f8,0
d6dff087-6bda-4b5a-9a09-3cbbe542a89e,2
a0feb2bb-c025-4703-a8f7-4c062f092307,1
86b9d691-9cbe-4147-b417-eef11f37fcb8,5
d07bd0e9-0c15-4503-8196-7d71b01b50a5,5
e69facb0-757e-4111-9ad9-b5931e1ad278,6
4a9b776f-5b60-4d81-b203-1b91abe56498,1
91a062c6-0db1-4729-8d94-a48d747695a0,6
ea249fa2-55af-4fa1-a452-234a4ff23f3b,1
1d1373ec-1aaa-4e25-adfe-7376c0daeca0,1
ef048c80-1ec9-451c-aeae-ce815f9f3883,1
9bd28572-4bb5-4d5e-b0aa-1720e8fcc09f,4
292f8e85-dbc0-45b7-9a07-1f95c33d02a2,6
cf341ae9-6074-46c6-9bb5-c6f85b497d8a,6
c308af64-b3e8-4f3b-922f-8d74024173a2,0
a4f80a9a-fded-4deb-8d8b-f7854da83212,8
4c9fd661-8dae-4ecf-9c1b-ad57b85acd96,5
80334240-95c8-4277-b328-0667e4c65796,0
b1373ff1-46c7-467b-8913-5b55d9a79c29,6
4bfa9b3f-3b7e-4b18-89a3-03cf547a086a,2
169f3e6d-2109-4742-8993-5aefebc3f7b3,0
3c0b7b11-ec4a-4cf5-9f3c-8f954147d606,1
d2c5f626-0b8d-4953-94e9-f99b3c0209f0,2
d5650da5-b09c-4e18-ac7b-0b6a42be1406,4
bac37094-9bb9-43e3-9ad7-a67930a3b6ca,5
be582aa6-9636-4ce5-865f-60df406c0831,6
4381eb14-23ba-4a4c-8b18-719e62e67e80,4
be1e8467-4003-48db-87ba-2323fbe27695,6
76a6d056-9c13-486e-a8fd-a51c5bfdcaaa,5
f64a8310-4aa5-4f86-b2f8-bc138eaa7541,3
03412d4d-6e75-4d34-bb22-88535a781d79,0
593acdb5-d8b6-4edc-82cc-fcac00695b31,2
f3724f2e-c57c-4e40-ac80-8c61dd8903c7,2
5f037005-bf97-4c06-b442-1f1a4c720647,4
c25788ae-6c61-4e7f-8ffe-e1fefd1ee514,0
ba610f5f-b4f5-4191-abac-792d6cddb291,1
ecf34d8d-aa1b-4336-8634-571669e38670,2
3f5009a2-9dbb-47fb-978f-fb789b99b9ea,0
e0549bc4-9a38-4cc5-815a-e15bc2777ea9,5
0ac38392-c04b-4095-ad14-ce0a0455316c,2
dca69806-5998-4cd6-ba1e-0745c19507df,1
a962c6da-6b86-4f95-94d3-2e107a049a0c,4
a8130bb9-69b8-4224-9c73-8a5c50cf455a,0
7c81e3a2-d865-4152-a053-6a1ff22e9ae2,6
5883a914-d25f-486c-9265-9eafec795a8b,4
a922f849-66e5-495f-b797-f7fdb185a786,0
bd520043-753d-414f-bde1-3b051d395e2a,0
dc469116-4bf2-4c8a-9aa1-965ee9efa825,0
2f623356-8480-4962-8d13-28b2de69a8eb,1
4e795a89-7fe8-45d7-b821-8de6984895ee,3
bb45730e-ad02-4541-91cc-6a9ff40e3dfd,3
5f4f2386-0aeb-4d33-8a0c-44d918b90c9d,0
f81cfb7b-b167-40ac-baa3-5df6549a7d25,0
c2e300f0-e4e5-4349-95e2-1a75ffe34920,7
6eb4c29d-7d39-4ea2-8bef-bcedddbb2043,0
72277f9d-37b5-4d9e-aefc-d8d83bf19d08,6
7fe3c1c4-920a-437b-b29d-f3d3aa4257d6,0
500ae900-c094-4070-8201-1197491275c3,4
b8dfb3fe-c6b0-4120-b452-bb1b310e43eb,3
0db36ed2-e213-4c5d-bd55-e0334cf5aea6,2
8d322252-65d3-4b40-b16f-6dcda4b34e89,0
64cd3f1d-6755-4693-8c31-ed828a03b2d5,6
e8e6ef78-97f2-4acd-aa8d-c3d2bef229dd,4
1bd9ce21-6d7a-42d5-9ac3-d7f12f5a7c93,0
9c130b9e-0d50-4efa-9936-bcc3cfc50435,5
df246af8-871d-4091-8023-3352eebc456f,4
36ed22be-24c2-460f-9d7c-aef5e572993d,1
21983e79-0304-4e48-9757-d76382e5bac6,3
41d91821-5075-4918-98ce-d4c89c3c29fd,0
73b68084-ad45-4d23-8c1a-4452f17d38f5,6
2cc5dcf0-9e23-4ad9-a0b3-be8f6e128e3f,3
6f4c2d63-7dc2-4f4d-bf86-2a5e917448fa,4
ba582797-8b41-4b5c-a855-ebfab16d8044,4
658be61c-1a87-4da2-be6a-b9ecad969f51,3
66b8cd92-53c7-4f6b-8b1d-21e5186023cd,1
9724e873-458a-4419-b2d0-fdc64ad36a35,0
59c8d5bc-07a6-48bc-9e69-ce05d272f840,6
e3aa1e89-cf0f-47cd-8d1c-137d5b673768,5
49ab1713-b9d0-4717-ad70-037add48c34b,0
bf816f86-3f0f-4c3f-a010-a22a2ca6aabc,1
81051eb0-c512-4a8a-8d3b-28789a84f995,1
9abc620c-1c22-4de1-b3e0-53c924104149,3
c728a9e6-44e7-48d8-a1e1-90f2d9ff3cd8,3
a8435dcb-8dc4-46a4-b8a5-e50a69f04eec,1
fd9871fe-8cb2-45cc-ad75-d648a7bddecc,2
9dda953d-091e-45da-bd58-ca9095a76958,4
1b0181a9-a2d7-4364-b8be-4f9da0976476,1
9d8fa160-e2cc-4809-b3b6-c91c440ad734,3
af269233-0690-4725-b0e6-d186f11fffe5,0
fa45c60b-61d1-4948-8944-87af98eae57e,5
66a627cb-a75d-43ce-a4a3-560637772742,2
6d2217ee-67cd-4c82-a1b6-49292201940b,0
d44edb4c-a3c1-4d78-b9cd-7aa17e0bd0da,8
4e2bccd3-306a-437e-9c9c-f190294a88ef,5
f8ef97b5-a82e-4029-8930-7d2336677eb0,1
5898b696-c7cc-4334-9599-05520db28957,1
7ca91aa6-8421-4142-995b-356dd2decb8b,0
04f5f458-1579-477c-9bed-0cdf80a94b7e,0
1f673de3-b130-45f0-84f1-293d5671ea98,5
b2a70111-3704-48e1-860f-c93b2f7a2bdb,0
a8caeae8-ea36-4867-972a-e8b6c4c428f3,6
5678c580-a82d-43e8-ab64-e4046a1945be,1
45df8931-5472-4938-afe5-af4d15a13f48,3
0f234829-2b75-4c9c-ba7d-b3c9a894e5c6,3
b72b515a-6e61-48ce-8367-6e7851f81f31,2
4bdd16c7-5dd2-4c36-b8b5-31e1db5a59fb,1
11b1365f-c9ea-485a-befc-3cc51e63d5cb,4
3f9644eb-94a3-4101-9a16-af17b9fc37f5,4
d5ca92e4-9582-47d0-82ee-7bae935b8b5f,0
bbd24ed2-38c9-4c2d-b3c9-37fa3b510523,1
3c0a0c89-63f6-42dd-ab3f-ce51ebfc0924,0
ec622cbc-a7c7-4976-9188-3bafd46f33f5,2
fa72141a-f2a8-4f99-854a-f1ca0788278d,1
bb7cce14-c53e-409b-9380-ac2646392cb6,3
fdb03624-3ea6-49a9-8785-0f6fb390d245,0
9780ec29-26cc-4424-a5ad-ffcb8bfa41f2,8
c36dfdaf-c266-41d1-9f7a-6b200011f1e6,4
18e5e22c-facf-4245-8a22-e900648866dc,0
33ea3842-b439-43f7-914b-58e4accd1d75,6
44c0cb94-4664-48e1-9558-96807b97932c,0
b08daf54-0d9d-4751-a667-036060b79f52,0
333f22f1-027d-42d8-998d-8a88c1bd7171,4
aa2dd6ac-f92b-49f9-a508-b90e4d6dbc64,6
6e63a596-1058-4c3a-8c2b-9fdd33a70284,3
11a2161a-f753-4125-90c3-d3e72f013631,0
2525d3c7-da8d-46ab-bcbf-d3afae739a50,1
d7682230-8eed-4c4b-b69b-ce8116e77d14,3
9425c82a-bfea-4c9a-89ad-a9bb365dca89,5
19cc0c14-2539-4d30-9f96-8a01d860a0dd,4
a5d0959e-a136-4af6-8d26-f5823c52350a,2
3b03e3d8-1232-4889-a241-ab1e47644693,1
7db832be-f330-4534-b010-dc6e6bcefe09,1
c35c6f5f-db00-4608-b4b2-3bc565809a7e,2
adda858a-cc30-4ea1-b56a-77f811c056e2,4
5692d35c-5b5c-47ed-9650-3c78018841aa,2
4f31f307-5301-4d38-85d9-f334ab1d8165,3
454a9953-1374-4189-846b-c05e9e65d6ad,4
957ff7d7-2ad5-40b9-9cf6-268939d6a6e3,0
e4e586e0-b201-43df-80b2-943b4256117d,6
8b4f9af4-e967-4f8a-9a0a-6fddf92c96af,4
2b64ebf3-8788-4670-afe7-4b2401a62dbd,0
0c82a316-55d7-45c8-8890-f59d19d8bd34,2
43385a3e-4cd7-4862-845e-3f5d3d39619c,1
35e0e1b0-6f2e-4320-9228-7749f2c2ff6b,6
36eb8b10-2f24-4df9-845e-1dd5a070f9b9,4
837e65a3-5282-4d0a-ad00-82641a73783e,2
d484fc82-e357-4bdd-a57c-a4b6bd81a3ca,4
16b05e95-cf26-4650-bd54-f995bf72e70f,6
a815012b-75fb-4d21-ad0d-eb5aff68a96e,3
2cbf7932-9902-49d0-aaff-f7d970c7b901,0
b70eec37-c08e-4d1c-afa2-a4fde32987c4,0
fe1d5dd7-19be-4644-a68b-1ca47e670a3c,6
406ab823-52bc-4e0d-8d58-a92657b74e97,0
b3a55543-9a71-4dcf-a69c-d08f9865ed84,2
426aca96-3885-44d3-a481-54c5b87a41f1,0
f45fc1bc-d976-4b79-8f9b-424e53688a37,2
43b62ded-5d9d-41f4-b89e-9960996b50d8,0
1075ce1f-5db7-45b8-b97a-8f1756acbe2a,0
6b423d6a-0d9e-4a25-a16a-f583edbf71aa,2
4a63af02-94bb-46c6-bd6a-2d18571804bc,4
0da57179-dc7a-45bc-a6c5-25d661b26f8b,2
75b870b7-cd3d-4079-8209-95be3229d7eb,0
8b201c62-83d5-4195-908e-d12de11b5d0e,1
1d7503fb-b8be-48bc-bde3-9611c373b86d,5
9beee89b-a0e8-4be6-8246-e4da8a63dbbb,6
43e504ca-3c3d-45d5-b212-30162afe6eec,7
7d068121-0d3e-4fff-8a5c-543e08ef2344,4
0f5cf81a-86da-439d-81e3-cfc8ede1422c,1
6069e40e-92d0-40ea-b3a2-a7565088d460,4
9a021aef-ddc4-4d80-b29b-42893e4c9c3d,5
ef09f8d4-8a43-42c8-bad5-f42c19e6c38f,3
b86d5fb8-8db5-4c42-8ed6-aea269cfbea7,7
2849c0bc-2421-479b-9dca-83100211cd64,0
a279ff12-7e95-4aee-a00f-1264aad83194,0
a005ae97-b8b5-4430-83ac-4cd579a8c768,0
420c7107-febc-4b9c-b943-b6287abbb30b,1
b60582f3-079b-4908-a528-84ddc4ba8344,4
9f9fd479-24e0-470a-bb7b-1d5327c6902d,3
0e2b2aa5-5870-4df1-b50a-ad2a06ea4e50,5
97b0df6e-15d2-4124-a989-f311ff02a757,2
62107d72-f787-4aaa-b7bd-3f1064240400,3
bdd02942-63dc-4b91-b41f-39a169efdeee,1
d86f4ed1-f66c-476c-8aad-705f340c4201,3
1d5b4ff9-7e9e-4126-9e8e-c3b5ad5d780f,1
239a237c-0244-44ea-bfb6-89f5e861541f,7
3fc8bbac-d520-42a9-8103-d81f42f8ab5a,7
cbfa5117-68ac-4c9c-b5cf-4d981d0fc356,0
4177b0bc-cedb-4b40-a91e-6cf4fbc8f181,3
cd0fa562-7484-4d31-826f-fe6cc954abb2,0
0e37faa2-c0dc-4415-9bd2-e6b10d1117cb,4
21530329-aa74-476a-937e-a63938199ec7,1
4b526692-52b3-4a1f-b954-b50cd129542d,4
d09f4a20-842f-444f-93f2-de8965e2c589,4
9eaf01c9-2c31-4d50-a345-1460a5d6f165,0
c9d195cb-270d-4a5e-9560-e5bd7ada3dbd,2
d146d65e-4a77-46de-a148-5a08e636810d,6
141367fd-55be-4c05-829a-ee33c26272fd,0
024b2551-519e-42e9-8ed9-77542c101fbc,1
460952a6-427e-469d-8add-adbf422cc3f4,0
3b32d760-a56a-4a91-b93f-b95ab1dca03f,1
889fa66f-c60c-4747-990d-ac3cd0e086a0,1
684b83e9-c8f4-4494-b285-e5427b8d42ce,6
7d29a44d-95ec-463a-8a91-bbcb0f116437,3
b4a55587-ce80-42f0-bcc0-3df793181af1,2
053e24d8-5faf-4b12-a7de-ffa47bb4b1be,2
018db778-9c6b-4c2a-9cf6-f0f707a4302c,1
1891279d-f77a-4a4e-a8ad-dd10ef6b6842,0
5088a6e9-7937-442c-85ae-fe2bfedcab10,6
4ed1865b-b109-4684-bb6c-d0907b7cac38,1
fcc26b88-76a5-4fde-9515-09bb305b8554,2
fbfb0920-658d-4831-8117-dcf41b1e4787,2
f6ab66dd-8894-4a12-91eb-56e25ae09291,3
d7bbb9a1-ea29-414c-ac5c-80d1fcc4c3e4,3
caea0e1c-311e-4f4f-8fe8-65c9720466a7,3
9e301196-7a06-4356-94e1-1b64b427029d,2
e0fb4de9-4cab-435b-934e-3129b19e3565,8
32ee7cec-f7a0-48ff-8b24-3d7a398824a3,0
af248623-bc6f-4c27-a3d1-517c3714d40c,8
9a7359de-8c29-42da-ae89-28aee79b973d,4
408145a9-10e6-42dc-86ea-c8381d5d7d63,6
037e2170-0084-4ac5-84d7-136f4210a937,0
cf9b81da-de64-4868-b93f-42c23238bed4,2
f1ed0ee5-5ef5-43ed-89cc-b6e0e6633330,4
10f77655-0b65-408b-b644-170497a0f4d2,4
3af1becd-eb28-4e1e-a051-0565f9be7393,3
3d7c5175-6d68-4f4f-a834-df1c60d140b6,0
8cc44d94-3666-412a-b2c2-df9846d2ef05,0
e7873668-36af-4449-85a5-171bd9002dc8,3
7419c647-5f02-4f63-880f-f249da96029f,7
f6423061-af58-410d-aefc-10d2cecb04db,2
fb064b2f-4c42-4049-ac30-d67c37d1af00,6
019c7b4c-9369-4a6b-977c-2e41b722ec65,0
5fa61c8f-d2f3-4801-bef0-b0d96a0901f6,1
a26ec29a-3944-4b22-93a2-b500a96cd345,1
f2e6fbaa-6229-492c-9ef6-5ba452a61877,5
ca4e0335-7a2a-4aec-a52b-9538d13061c2,6
3b966719-5223-4f6b-9ac0-69d6134cc540,3
1b48b150-0fd4-42cf-8b32-3059bbb225d0,7
8273530d-ed41-42c5-9ac2-c4fdc9029fb3,4
19b19aea-81ce-4b2c-835f-4647850b2bf2,4
406e065b-a9ba-4d32-b375-678dbb9d1e72,0
2a925b35-e722-41f6-90c6-8432c629ffe8,5
7b622969-61f0-4cff-a66c-5637fcfb9dfd,1
1e47b9a3-8c3a-4160-a99a-e3e4b27f34d6,0
f815ca37-7681-4b7f-b394-6f71e43ad621,0
6c96d5f3-c74f-4e6c-98e8-f3bc63f5333e,3
425a4cd1-cde7-4ae3-a206-90b763871461,7
14b48cca-96e3-4232-86d4-0512ce319316,4
0bd4c245-42a1-4aee-aa06-5939f91e8094,1
374cfeb8-759a-4354-98aa-c8dcbf19ffed,3
65393581-efd2-4786-a92d-878ef3a6cd5f,0
2268df34-36ac-491a-b1f7-8e9793c43443,5
59793c42-90c3-430e-a50a-304ca73145c5,0
5a61fd32-bbd3-4f00-be82-cf2d289aae52,3
a439513a-0523-41a0-b90d-c42f488b0682,0
d03efd74-c6ce-40d7-8e7c-96388b1e3302,7
ba9a2479-d86a-4264-b6d3-d3d4958b1d48,0
738ddcce-acdd-4324-8dc2-7651696d6baf,0
6305b3f1-ab12-48ed-8cfc-1e6820ed5f20,5
34574e87-170e-447e-a8c0-d0e967942541,5
1141e71f-fa94-4e5e-9012-c487854ec911,2
758a20f1-67ff-4b2a-a030-f2bb7f3c0641,0
824b8bc2-5c82-426c-b1b1-096a9d0797a5,5
c30ee962-9e48-426b-abc0-c40f539d5fb4,6
7ca08adc-f8fe-41fa-aa89-8a7e463efa48,2
9699f246-5656-4bb7-8917-6a210bcbffbc,1
a33f240d-a314-40fc-aff8-ea2ebfc67dfe,0
3a883fb5-d40e-4659-9954-1982160f9e1f,2
2e9497c8-8d3d-4ad0-ac12-82e2794128c2,1
b6892828-f192-4e36-9339-17ba997a1f05,8
5d31b563-0d3e-475e-a1e4-5a8b598b3891,2
400d1e2e-7eac-4648-8734-1c21d69ee40a,0
b25147e3-9912-4d73-9793-9f4361dc74bc,2
8d10ec16-bad3-4030-a300-00ef3cebbc13,0
bef03f3d-1ad1-47bb-b42d-ae7a98dea982,3
e5b17084-ba2a-433e-997d-31d026571e6b,4
3085a955-96ea-495d-9807-f61dca9992ad,6
e07a48f8-5e64-4583-a499-2f35d3d6c467,0
403a3b46-0370-4401-8dc1-73f866a95eac,4
c3f88f1a-94b4-491b-ba56-394ed5dd54bd,1
8dd2282a-69e1-4391-a0d2-016e8d898e85,0
9416f42d-97ab-4299-b933-cea84ce272ce,4
5990d521-3e56-419e-bdfd-fe745a0b610b,1
0bf0dbf6-36f5-4fd9-9bd7-b217b22edf67,8
9910efcf-396f-4e08-a751-9f7106050a4f,6
0afa0caf-3ecf-4616-97dc-e2558bc649fa,0
8ad5b117-5060-4c08-96db-73f5a717d894,3
f6427db3-0835-4174-90e8-7e5669703301,0
6fefa0e1-a706-46f2-b9da-4358502f78ad,2
4b31f41f-4660-47c1-b585-4c8110c2700d,0
7c01ae9a-66ea-440f-9370-6ad15cda29bf,6
50b8620f-19b5-4184-91e8-505df6df1074,0
4a0b6505-d466-462e-b4c0-a99988fdd4c2,0
